"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Cat,Caesar,Jeff-jeff,9,Unknown
Dog,Tessa,Tessa,11,German Shepherd Dog
Cat,Theia,"Kitty, booger butt, fluffybutt",11,Domestic Longhair
Cat,Minerva Mcgonagall,Minna,5,Tabby
Dog,Lily,Lily,10,Shepherd Chow Mix
Dog,Butters,Butters,9,Shepherd Mix
Dog,Marigold,Marigold,8,Heinz 57 Mutt
Dog,Prince Romeo,Romey,8,Miniature Pinscher
Cat,Teacher’s Pet,Teeps,2,Unknown
Cat,Wimpy,Wimpy,2,Unknown
Cat,Lucy,Lucy,2,Unknown
Dog,Snickers the First,Snickers,6,Yorkiepoo
,Head Woofer,,,Unknown
Dog,Lucky,Lucky,3,Lab/blue Heeler/mixed Breed
Dog,Ares,Ares,8,Olde English Bulldog
Cat,Skylar,"Sweet boii, my beautiful baby boy",3,Unknown
Dog,Maximillian,Max,13,Golden Retriever
Dog,Rogue,Rogue,6,Border Collie/weimerheimer/mixed Breed
Cat,Sweety,Sweety,Unknown,Domestic Longhair
Cat,Benny,Ben,4,Domestic Shorthair
Dog,Ace,,1,American Hairless Terrier
Dog,Ava,,4,American Hairless Terrier
Dog,Winnifred,Winnie,6,Shih-tzu Poodle Mix
Dog,Mika,Mika,8,Pit Bull/lab Mix
Dog,Charlie Elizabeth Begonias,Charlie,5,Labradoodle
Dog,Jack Ass,"Jack, Jackie",5,Border Collie Australian Shepherd Mix
Cat,Bean,Cat,7,Unknown
Cat,Skipps,Skipper,1,Unknown
Cat,Carly Q Cat,Carl,5,Unknown
Dog,Dan,Digger,13,Pug
Dog,Koko,Koko,4,French Bulldog
Dog,Archibald,Archie,2,Golden Retriever
Dog,Sassie,Sassie,19,Poodle
Dog,Zoe,Zoe,12,Shih Tzu/ Poodle
Dog,Bo Bo,Bobes,10,Mutt
Cat,Sofi,Sofi May Bofi,2,Calico
Dog,Isiah Thomas,Izzy,0.25,Maine Coon
Dog,Sir Pete the Pup,Pete,12,Chihuahua
Dog,Roux Stir,Roux,8,Catahoula Mix
Dog,Lucy Scramble,Lucy,5,Boxer
Dog,June Bug,Junebug,10,Shepard Mix
Dog,Crinkle,Crink-a-dink,7,Rhodesian Ridgeback
Other,George,George,Unknown,Metamorphic
Dog,Smokey,Spooky,14,Mutt
Dog,Daisy May,Daisy,3,Lab Mix
Dog,Crimson,Crimson,9,Beagle & Lab/german Shepherd Mix
Dog,Tide,Tide Dog,9,Beagle & Lab/german Shepherd Mix
Other,Kendall Jenner,Ken,23,Human
Dog,Sophie,Sophie,10,Lab & Jack Russell Mix
Dog,Sir Nigel Petrie of the Poofybottom Clan,Nigel,12,Pomeranian/terrier Mix
Dog,Tobi,"Bobo, Tib Tob, Tibbi Bibbi, Corn Chip",10,Newfoundland/st. Bernard
Dog,Bruin,Bru,7,Golden Retriever
Dog,Lucinda Jean,Lucy,1,Golden Retriever
Dog,Dave,Dave,4.5,Golden Retriever
Dog,Harper Valley,Harper,0.25,Dachshund
Cat,calleigh Marie,Calleigh,14,Dsh
Dog,Buster Brown,Buster,11,"Mutt (boxer, Pug, Beagle, Boston Terrier Mix Possibly)"
Fish,Øptifish,Øptifish,0.038461538,Orange
Dog,Leila,Leila!!,5,Pointer
Dog,Trixie,Trixie Treat,3,Golden Retriever
Dog,Archer,Archibald,9,Lab Mix
Dog,Josie Pancakes Fluffybottom,Josie,8,Heinz 57
Cat,Tiger Jack,Jack,6.75,Tabby
Cat,William Orange,Willie,6.75,Tabby
Dog,Zeus,Zu,1.5,Great Dane
Dog,Shooter,Shooter,8,Blue Heeler
Dog,Ellie,Ellie,8,Yellow Lab
Dog,Macie,Mace,8,Goldendoodle
Dog,Maddie,Bubbis,17,Shih Tzu
Cat,Motown,Mo,8,Domestic Longhair
Fish,Spot,Spot,0.5,Beta
Dog,Squirt,Squirt,7,Bulldog
Dog,Samantha Marie,Sammie,8,Mutt
Dog,Quincy,Quincy,5,Chow Mix
Dog,Cajun,Cajun,6.5,Golden Lab Mix
Dog,Duke,Dukie Doo,3,Pit Bull
Dog,Daisy,Daisy Dee,3,Pit Bull
Dog,Nico,Nico,4,Pug/boston Terrier Mix
Dog,Chance McCoy,Chance,10,Golden Retriever
Dog,Kobi,Kobi,11,Pit Bull Mix
Dog,Maila,Maila Moose,1,South African Mastiff
Horse,Domino,Dommi,6,Paint
Dog,Phineas,Phin,3,Lab
Dog,Cody,Vody,20,Labrador Retriever
Dog,Perry,Perry,3,Lab
Chicken,Gregory Peck,Greggie,2,Bantam Cochin
Dog,Call it a night Sir Dudley,Dudley,5,Golden Retriever
Dog,Madison Brooke,Maddy,7,Foxhound Mix
Cat,Pandors,Pandora,10,Unknown
Dog,Like Francis,Luke,8,Treeing Walker Coonhound Mix
Cat,Bo Bo,Bo Bo,4,Unknown
Cat,Zooey,Zooey,8,Unknown
Cat,Mollie,Mollie,2,Evil
Cat,JJ,JJ,0.5,Unknown
Cat,Jenson Button. (Last name pronounced Boo Tawn),"Boo Bear, JB, or Button (Pronounced Boo Tawn)",8,Mix
Dog,Pilikia,Pili,14,Chihuahua
Dog,Mia Pieper,Mia,3,Black Lab/ Greyhound Mix
Cat,Nova Blake,Nova,1,Tabby
Dog,Pepper Potts,Pepper,6,Golden Retriever
Dog,Scruffy,Scruffy,Deceased,Mutt
Cat,Nikolai Maranov,Mr. M,12,Maine Coon
Cat,Django,Django,16,Tuxedo Cat
Dog,Princess Jessi,Jessi,7,Unknown
Dog,Mowgli,,1,Lab
Dog,,,2,Lab
Dog,Wille,Willie,8,Unknown
Dog,Otto,Otto,1.5,Doberman/basset Hound
Cat,Momma Martha,Martha,5,Dsh
Dog,Optimus,Opti,7,Maltese
Dog,Memphis Mumford,Memphis,2,Cane Corso Mastiff
Cat,Antoine,Toine,8,Tabby Cat
Dog,Louie,Louie,6,Hound Lab Mix
Cat,Hunter Pounce,Caracat,8,Shorthair Cat
Dog,Anna,Anna,5,Unknown
Dog,Chester,Chester,13,Nova Scotia Duck Toller
Dog,Zeus Theodore,Zeus,7,Schnoodle (schnauzer/poodle)
Dog,Ripley,Ripley,13,Golden Retriever
Dog,Beau,Beau Beau,4,Goldendoodle
Dog,Lucy,Lucy,9,Golden Retriever
Dog,Penelope,Penny,3,Maltese
Dog,Callie,Cal,4,Golden Retriever
Dog,Jake,Jakey poo poo head,2,Goldendoodle
Dog,Willie,Willie,2.5,Lab Mix
Dog,package,package,1,Dalmatian Mix
Cat,Algernon,"Algy, Gu",11,Unknown
Cat,Pickles!,Pickles or Pumpkin or Cutie Pie or Little Darlin,3,Tortie
Cat,jiblit,tiny jib,1,Unknown
Dog,Luna,Luna,5,Yorkie
Dog,Delilah,Lila,4,Lab
Cat,Celie,Celie,7,Tabby
Cat,Sophie,Sophie,7,Tabby
Cat,Oliver Wendell Holmes,Oliver,9,Unknown
Dog,Josephine,Josie,4,Border Collie/pit Mix
Dog,Russell D.,Rusty,9,Mutt
Dog,Excalibur Insubordinate O’Mallie IX,Cali,2,Golden Retriever
Dog,Darth Vada Mae,Vada,7,Border Collie/corgi
Cat,Felix,Felix,12,Domestic Shorthair
Dog,Butterscotch,Butters,910,Mutt
Dog,Emma Jean Jelly Bean,Emma,13,Shih Tzu
Cat,Binky,Binky,2,Domestic Shorthair
Cat,Sox,Sox,10,Domestic Shorthair
Dog,Rigby,Rigs,6,Boston Terrier
Dog,Sir Scribbles Of the Shire,Scribbles,5,Shih Tzu/corgi
Cat,Herbert Fitzgerald,Bertie,3,Ragdoll
Cat,Gary,Gary,3,Tabby
Cat,Cassandra,Cassie,7,Siamese Mix
Cat,Moose,Moose,0.166666667,Calico
Dog,Tele,Tele,11,Lab
Dog,Maggie,Pooper,14,Dachshund
Cat,Daniel,Daniel,16,Oriental Shorthair
Cat,Kitty,Kitty,16,Dsh
Dog,Daisy Mae,Daisy,11,Golden Retriever
Dog,Bug,Bug,6,Jack Russel Mutt
Dog,Rayven,Ray,6,German Shepherd
Dog,puppy girl,Puppy,4,Jack Russell
Dog,beyoncé,beyoncé,2,Chihuahua
Dog,Pippa Mad,Pippa,2,Havanese
Dog,Tails Balboa,Tails,14,Chihuahua
Dog,Tara Balboa,Tara,6,Chihuahua
Dog,Mia,Mimi,1,Chihuahua
Dog,Slainte,Slainte,12,Chiweenie
Cat,Persephone,Persnuffy,11,Unknown
Cat,Piper,Pipes,1,Unknown
Cat,Belle,Tiny Kitten,12,Unknown
Cat,Nyx,Nyxapooski,8,Unknown
Dog,Clyde Frog the Dog,Clyde,3.75,Yellow Labrador
Cat,Baby Tiger,Tiger bub,11,Unknown
Cat,Havoc,BB,2,Unknown
Dog,Asher,Ashie,9,Golden Retriever
Dog,Miley,Miley,13.5,Mutt
Cat,Tux,Monsieur Tux,2,Unknown
Horse,Paisley Desert Melody,Melody,7,Mustang (horse)
Dog,Suzie,Suzie,5,Chocolate Lab
Dog,Joshua,Joshie,9,Golden Retriever
Dog,Kona Kai,Kona,2,"Mutt: Half Terrific, Half Amazing (most Likely Golden Retriever/german Shepherd"
Cat,Simba,Simba,6,Dsh (he Orange)
Dog,Charlie,Charlie,11,Boston Terrier X Pug
Turtle,Lucky,Lucky,Unknown,Desert Tortoise
Cat,Duncan,Duncan,5.5,N/a
Dog,Lucky,Lucky,4,Lab Retriever
Dog,Lily Ann,Lily,3,Golden Retriever
Dog,Robbie,Robbie,10,West Highland White
Dog,Chance,Chance,4,Lab Retriever
Cat,Mir Hector,Mir,11.5,Domestic Shorthair
Cat,Clover,Clo,3,Unknown
Cat,Lacerta Grace,Laci,11,Domestic Shorthair
Dog,McGregor,Gregs,11,Scottish Terrier
Cat,Mosephus,Mo,Deceased,Unknown
Dog,Maggie,"Mags, maggals",6,Corgi
Dog,Boo Radley Beauregard,Boo,5,Hound Mix
Cat,Pictor James,Pictor,8,Lynx Point Siamese
Cat,Yellowie,Old man,19,Unknown
Cat,Sylvio,Syl,14,Unknown
Dog,Jean Louise,Scout,2.5,Golden Retriever
Cat,Cooper Kent DeGroat,Cooper/Tooper,1,Tuxedo Cat
Dog,Java Joe,Joe,0.134615385,Corgi
Dog,Heidi hoho,Heidi,7,Rescue
Dog,Finlay Heisenberg,Finn,8,Shetland Sheepdog
Cat,Porkchop,Porkie,4,Rescue
Dog,Nala Belle,Nala,11,Golden Retriever
Cat,Lila,Lielee,10,Domestic Longhair
Dog,Matelin Paco Junior,Mate,9,Australian Shepherd
Cat,Applesauce,Apple,2,Rescue
Dog,Eddie,Eddie,8,Chihuahua
Dog,Sir Thompson Squigglebutt,Tommy,7,Chihuahua
Dog,Miss Kasey Bubbles,Kasey,8,English Setter
Dog,Angel,Angel,9,Golden Retriever
Dog,Loosie,Goose,15,Whippet
Bird,Ruby,Ruby,2,Parakeet
Dog,Sophie,Sophie,14,Whippet
Lizard,Robert,Robbie,1,Leopard Gecko
Dog,Douglas,Douglas,10,Basset Hound
Dog,Zoi,Z,1,English Setter
Cat,Menke,Menke,4,Manx
Dog,Jasper,Jasper,14,Whippet
Dog,Rupert,Roo,3,Basset Hound
Dog,Spencer,Spence,10,Pointer
Dog,Sir Clyde Bootsie Sideeye,Clyde,11,Chihuahua
Dog,Daisy Mae,Daisy,7,Goldendoodle
Dog,Teddy Bear,Teddy,11,Chow Chow/australian Shepard
Dog,Edward Gene,Eddy,15,Golden Retriever
Dog,Peaches Monroe,Peaches,4,Jack Russell Terrier
Dog,Sir Nicholas,Nick,9,Corgi/jack Russell
Dog,Eowyn,Eo,13,Shih Tzu
Dog,Jayden,Denden,8,Shih Tzu
Dog,Joey,Jo,1,Golden Retriever
Dog,Walker Texas Ranger,Wally,1,Labrador Mix
Dog,Mike Mussina,Moose,1,Labrador Mix
Cat,Azuca,Zucchini,8,Unknown
Cat,Lady Bluebelle,Bluebelle,16,Dmh
Dog,Demon Deacon,Deke,13,Golden Retriever
Dog,benny the tiny von hudehoff,Benny,5,Yorkshire
Dog,Jacky,Jack,3,Golden Retriever
Dog,Gigi,Gigi,10,Golden Retriever
Dog,Liontamer’s Nelson M Mandela,Nelson,2,Rhodesian Ridgeback
Dog,Toby,Toby,12,Golden Retriever
Dog,Sugar,Sugar,13,Mix
Cat,Rey,Rey,2,Unknown
Dog,Mackley,Mackey,4,American Bulldog
Cat,Gordon BaNarNar,Gordon,6,Tabby
Dog,Sugar,Sugar,5,Golden Retriever
Dog,Minnie,Minnie,10,Min Pin
Dog,Meeko letang,Bubby,3,Rough Collie
Cat,Mephistopheles,Felix,11,Dsh
,der leibhaftige Teufel,,,Unknown
,Lord of the Underworld,,,Unknown
,Bringer of Darkness,,,Unknown
Dog,Oddjob,Jobby,11,Puggle
Cat,River,River,8,Orange Tabby (dsh)
Dog,Charleston Wesley,Charlie,1,Goldendoodle
Dog,Shelby,Shelb,0.25,Mutt
Dog,Barracuda,Cuda,0.25,Gsd Mix
Hamster,Lilapution Marie,Lilla,0,Unknown
Dog,Daisy,Daisy,5,Chocolate Lab Mix
Dog,Moose Van Haus Huenink,Moose,3,Rottweiler
Dog,Princess Bella Marie,Bella,11,Mini Dachshund/beagle Mix
Hamster,Turtle Dove,Turtle,0,Syrian
Dog,Geno Stoneycreek Pugh,Beans,2,Rottweiler
Cat,Axel daxel,Axel,9,Domestic Shorthair
Fish,Michael Lee,Michael,11,Beta
Cat,Babe Ruthy,Babe,9,Domestic Shorthair
Dog,Sadie Mae,Sadie,6,German Shorthaired Pointer
Chinchilla,Stanley,Stan Bug,0,Unknown
Dog,Ruby Sue,Ruby,3,Blue Tick Coon Hound
Rabbit,Richard Fineman,Richie,4,Unknown
Dog,Zoey,Zoey/zozo,8,Golden Retriever
Dog,Apollo,Apollo,10,Boxer
Dog,Petey,Pete,11,Lab Mix
Cat,Scuto,Scutie,10,Burmese
Dog,Sadie Blue,Sadie,9,Border Collie Mix
Dog,Mira,Weetum,13.5,Lab/greyhound
Dog,Ginger,Ginger,’810,Staffordshire Mix
Cat,Cookie Dough,Miss Dough,6,Cat
Tortoise,Kachu,Kachu,4,Unknown
Dog,Hairy Potter,Hairy,12,Smol Terrier
Dog,Cricket,Crickita,Deceased,"Half Schitzu, Half Long Haired Miniature Dachshund"
Dog,Xenia Marie,Xenia,8,German Shepherd
Guinea Pig,Potato,Tot,3,Abyssinian Guineapig
Dog,Daisy Mae,Daisy,12,Cairn Terrier
Chinchilla,Ashe,Ashe,3,American Standard Chinchilla
Fish,Mr. Moesby,Mr. Moesby,3,Goldfish (common)
Fish,Helen,Helen,3,Goldfish (tiny)
Dog,Skylar,Sky dog,15,Mini Aussie
Dog,Maybus Dogstoevsky,Maybe,11,Treeing Walker Coonhound
Dog,Kahlua,"Louie, LouLou, KaHULA, FlufferNutter",7,Mini Aussie
Cat,Foster,Foster,13,Domestic Shorthair - Gray Tabby
Cat,Reese,Reese,13,Calico/domestic Shorthair
Dog,Maggie pie thatcher,Maggie,0.333333333,Blue Lacy
Dog,Ashildr,Ashy,1,Boxer
Dog,Elsa,Stinky poo poo,4/1/2002,German Shepherd
Dog,Belle,Stinky poo poo too,4/1/2002,Golden Retriever
Cat,Mufasa,Mufasa,14,Yellow Tabby Long Hair
Dog,Zeus,Zeusy,8,Jack Russel Mix
Guinea Pig,Niblet,Fat pig,4,Guinea Pig
Dog,Molly,Miss Pants,6,Lab Mix
Cat,Valerie Spaceship Pizza Party,Bubba,6,Domestic Shorthair
Hamster,Penelope,Penne,1,Syrian
Cat,Peanut,Peenie paneenie,0.333333333,Calico
Cat,Jupiter,Monsieur Jups,6,Domestic Shorthair
Dog,Chip,"Chippy, Chipper, Dumbo, or Chipper Dipper",13.5,Yellow Lab
Dog,Chewustuffer Asshole,Chewy,2,Golden Retriever
Dog,Sailor Moon,Either Sailor or Moon,4,Newfoundland
Dog,Navigator’s Sipsey River PrinceS,Sipsey,11,Labrador Retriever
Dog,Buddy,Bud,9,Border Collie
Dog,Brown Butter Biscuit,Biscuit,12,Labrador Retriever
Dog,Millie,Lil mil,13,Shih Tsu Cross
Dog,Jonah,Jonah,5,Lab/collie
Dog,Diggs,Diggs,9,Australian Cattle Dog
Bird,Gudlaguba,guba,2,Unknown
Dog,Herman,"Hermie, Herm-Derm, Herbie, Herm-Worm",14,Dachshund
Cat,Isis,Isis,9,Domestic Shorthair
Dog,Datsyuk,Datsyuk,0.666666667,Shepherd Mix
Dog,Nightwing,Nightwing,6,Lhasa Apso / Maltese
Dog,Isabella,Bella,5,German Shepard/ Australian Shepard
Dog,Princess Buttercup,Princess,4,Lhasa Apso / Maltese
Dog,Sir Jake of Zoar,Jake,11,Yellow Lab
Cat,Michael Theodore Wazowski,Mike,2,Fuzzball
Dog,Scout,Scout,6,King Charles
Dog,Aluxe,Aluxe,14,Poodle
Dog,Brownie,Brownie,11,King Charles
Cat,Catsby,Catsby,12,Domestic Shorthair
Rabbit,Clementine the Lemon,Clem,7,Unknown
Dog,Shelby May,Shelbs,6.083333333,Terrier Mix
Dog,Mr. Henry Midas Darcy,Henry,7,Golden Retriever
Cat,Hermes,Hermes,10,Unknown
Dog,Annie Reese,Annie,11,Husky/corgi Mix
Dog,Blackjack,Blackjack,3,Lab And Pit Mix
Cat,Dolly Madison,Dolly,11,American Shorthair
Cat,Franklin Roosevelt,Franklin,16,Siamese
Cat,Abby,Abby,2.5,Unknown
Dog,Jaden,Jaden,,8 Years
Dog,Sophie,Soph,9,Golden Retriever
Cat,Elizabeth Bennet,"Elizabeth, no!",13,Domestic Longhair
Cat,Amadeus,Booboo,13,Domestic Longhair
Dog,Petey,Petey,11,Golden Retriever
Dog,Jack,Jackson,11,Golden Retriever
Dog,Bella,Bell,8,Puggle
Dog,Starsky Buford,Starsky,7,Foxhound (i Think)
Prairie Dog,Beatrice,Trixie,5,Mexican Black Tailed
Dog,Quito,Kiki,4,Lab/apbt/great Dane/gsd/australian Cattle Dog/rottweiler (embark Confirmed)
Dog,Wiggins,Wiggs,3,Black Lab Basset Houd Mix
Bird,Aretha,The broody one,1,Black Star Hen
Snake,Stanley,Stanley,1,Ball Python
Dog,Bella,Smelly Belly,13,Weimaraner
Hermit Crab,Golddigger,Goldie,Unknown,Australian
Dog,Maple,"Mapie, Mapes",5,Shiba Inu
Dog,Sara,Sara,7,Polish Tatra Sheepdog
Bees,Professor McGongall (the queen),Hogwarts (the hive),0.25,Unknown
Dog,Clementine,Clem,5.5,Coonhound
Dog,Ali May,Ali,12,Lab Mix
Dog,Aspen,Ass-pen,3,Coonhound
Dog,Amber,Amber,2,German Pointer
Guinea Pig,Diego,Dego Bear,3,Unknown
Guinea Pig,Linus,Linus,1,American Guinea Pig
Dog,Coquine,Ti-Chat,15,Maltese
Guinea Pig,Colby,Colbs,3,Unknown
Dog,Medley May,Med head/big medley,8,Great Dane
Dog,Maggie,Mag bag,3,Great Dane
Dog,Finn Jethro,Finny,7,Poodle
Dog,Tallulah Lilac,Lulah,4,Poodle
Dog,Bear,Bear,6,Husky - Shepherd - Collie
Cat,Fuji,Worm,9,Domestic House Cat
Dog,Emily,Emily,7,American Pitbull
Dog,Winifred Yankeestaff Arnone,Winnie,13,English Staffordshire Bull Terrier
Dog,Bella,Bella,9,Shih Tzu
Dog,Mocha Latte,Moch,2,Retriever/pitbull
Dog,Bentley Rockstaff Jardine Arnone,Bentley,0.833333333,English Staffordshire Bull Terrier
Cat,Lili,Lili,11,Russian Blue
Dog,Freddie Mercury,Freddie,15,Mini Schnauzer
Dog,Einstein Pancake,Einstein,11,Shih Tzu/ Poodle
Cat,Kit Marlowe,Marlowe,11,Domestic Shorthair-tabby
Dog,Sir Eggs Benedict,Benny,2.5,Pembroke Welsh Corgi
Dog,Bandit,Ban ban,8,Husky
Cat,Beauregard Montgomery Cat,Beau,3,Black And White
Dog,Mac,Mac,5,Border Collie
Dog,Shepherd E Stoltzfus,Shep,5,Border Collie
Dog,Cinnamon,Chinamon,4,Golden Lab
Rabbit,Greta,Greta,13,Mini Rex
Dog,Rocky Ciroc,Ciroc,6,Bichon Frise
Cat,Cloudy,Cloudy,9,Unknown
Cat,Sunny,Sunny,5,Unknown
Dog,Jack,Jack,2,Miniature Dachshund
Dog,Baldrick of Blackadder Bob,Bob,14,Miniature Schnauzer
Dog,Danny,Danny,Deceased,Pomeranian - Indian Mongrel Mix
Dog,Troy,Sweetie,9,Pit Mix
Dog,Lavender,Lav,8,Pit Bull
Dog,Buddy,Mr. B,6,Golden Retriever
Dog,Chase,Chase,6,Boxer
Dog,Charlotte,Charlie,8,Mostly Border Collie (though She Does Not Behave Like One)
Dog,Ice,Ice,14,Sharpei/dachshund Mix
Fish,Alpha (the Beta),Alpha,0.083333333,Unknown
Dog,Dolly,Dolly,7.5,Lab Mix
Dog,Geoffrey,Geoffrey,1,Maltipoo
Rabbit,Aragorn,Strider,5,Dwarf Lop
Rabbit,Arwen,Arwen,4,Lion Head Dwarf Lop
Dog,Holly,Holly,8.5,Golden Retriever
Dog,coco pollybird,Coco,10,Cocker Spaniel
Dog,Tim,Tim,12,Beagle
Dog,Magui Josefina Primera Mercado,Moñoñito,16,English Cocker Spaniel
Turtle,Robustiana,Robby,5,Unknown
Dog,Scooby,Scoob,Unknown,American Cocker Spaniel
Dog,Balto José,Bartolo,6,Unknown
Bird,Lulú Anastasia,Pollo,16,Unknown
Dog,Xena Badass McAwesome Princess Flufflepuffs of the Ashen Fields of Mordor,Xena,6,Golden Retriever
Dog,Wilbur,Wilby,6,French X British Bulldog
Dog,Rowena Ravenclaw,Puppy,3,Rhodesian Ridgeback
Dog,Magnificent,Maggie,7,King Charles/papillon Mix
Dog,Nova,Scoosh,0.583333333,Cocker Spaniel
Dog,Penny,Penny,12,Ray Terrier
Cat,Jasper,Jasper,8,Unknown
Dog,Maisie taters,Maisie,2,Hound Mix
Dog,Guinness,Guinness,9,Australian Shepherd
Dog,Johnny Bee,Johnny,5,Boxer Mix
Cat,Emma,Emma-zoo,21,Calico
Dog,Mayflower,May,12,Labrador
Cat,Benjamin,Ben,6,Unknown
Dog,Roscoe,Roscoe,13,Beagle
Cat,Pitted bear,Pits,6,Unknown
Cat,Lily,Lily,20,Unknown
Cat,Maggie,Maggie,19,Unknown
Cat,Tom,Tomsl,18,British Shorthair
Cat,Gerri,Gerri,17,British Shorthair
Dog,Ashley,Ashley,5,English Cocker Spaniel
Other,Moritz,Mori,8,None
Dog,Janis,Janis,7,Unknown
Dog,Leonardo,Leo,7,Pekingese
Rabbit,Cheeky,Twatty,5,Unknown
Cat,Tyler,Doofus,11,Domestic Shorthair
Dog,Ceili Kibbles,Ceili (pronounced K-Lee),10,Golden Retriever
Cat,Kiki,Kikster,11,Domestic Shorthair
Dog,Charlie,Charlie,0.416666667,Bernese Mountain Dog
Cat,Oreo,Oreo,0.25,Shorthair
Cat,Ichi,Itch,8,Unknown
Fish,Mussel,Muss,3,Unknown
Dog,Mango,Mango,2,Unknown
Hamster,Muffin,Muffin,2,Unknown
Dog,Rufus,Roofie,14,Golden Retriever
Dog,Daisy,Daze,0.333333333,Golden Retriever
Dog,Lily,Lils,13,Golden Retriever
Dog,Bertie,Bertie Boy,0.333333333,Golden Retriever
Dog,Max,Bear,7,Akita
Dog,Molly,Moo,7,Beagle
Dog,Poppy,Poppy dog,2,Golden Retriever
Dog,Daisy,Daisy dog,2,Golden Retriever
Cat,Nica-Nu,Nica-NO-GIVE-THAT-BACKQ,1.75,British Shorthair
Cat,Meredith,Mer,8,Unknown
Dog,Koda,Koda,9,Golden Retriever
Dog,Elwood,Elwood,9,Golden Retriever
Dog,Jake,Jakey,9,Golden Retriever
Cat,Blizzard,White,13,Unknown
Cat,Hemingway,Hemi,9,Unknown
Cat,George,Porge,11,Unknown
Dog,Miles,Miles,8,Labrador
Cat,Sherbert,Sherbert,1,Unknown
